bad_votes,proper_votes
8,110
3,96
13,339
7,322
20,325
19,323
11,226
9,230
4,362
8,380
5,396
4,356
3,421
6,391
11,397
0,452
6,374
4,352
5,372
9,414
0,69
2,164
2,134
5,217
1,135
5,54
3,105
1,74
0,112
4,80
4,105
3,164
6,151
5,202
4,219
3,145
1,118
5,156
3,161
6,301
1,146
0,400
2,198
1,456
4,306
3,412
1,261
4,359
1,126
4,544
2,373
2,620
7,532
6,386
1,538
0,447
3,339
1,379
3,484
2,556
3,355
3,332
0,428
1,447
1,162
3,329
4,414
0,272
4,640
2,110
0,144
0,155
1,115
1,321
1,554
0,63
1,162
0,297
8,607
3,363
8,346
9,517
4,342
2,630
3,243
4,267
3,316
1,393
4,386
8,323
8,231
0,326
8,337
3,406
0,418
6,544
3,376
2,349
1,336
2,228
4,446
5,384
15,330
7,322
3,395
4,442
2,207
0,335
3,357
4,313
5,298
9,287
3,387
2,344
6,471
5,287
8,290
0,478
4,352
2,282
7,256
2,310
4,247
3,274
4,146
4,339
4,217
5,327
4,261
3,330
10,202
3,367
7,312
3,312
8,326
1,427
2,415
3,526
4,360
1,491
7,382
3,255
5,317
3,310
11,318
12,394
9,226
3,348
1,194
4,357
8,198
3,236
4,182
4,444
2,401
0,366
5,249
1,421
1,264
2,102
1,393
1,241
9,266
12,343
8,283
5,264
5,273
4,366
0,390
15,359
9,423
1,452
6,354
12,291
4,386
10,331
7,318
7,333
4,306
6,267
8,287
6,354
5,413
7,292
6,311
4,530
16,352
1,494
5,335
8,475
10,343
2,347
3,396
3,569
8,472
1,395
5,468
11,547
1,368
5,420
2,341
6,361
5,199
1,70
1,304
4,330
7,313
4,373
6,407
3,414
3,213
6,310
6,216
12,264
5,298
10,304
6,268
2,266
4,451
5,310
9,334
5,232
5,278
6,294
9,309
3,295
3,373
7,346
3,414
2,336
0,218
0,285
0,142
2,252
2,466
0,406
1,410
1,400
4,506
3,474
5,500
2,361
2,456
4,228
4,514
5,570
2,389
8,457
4,406
9,410
5,458
2,388
1,435
1,317
10,514
9,382
7,555
1,341
0,144
2,225
3,558
5,397
2,404
0,245
2,206
1,294
2,289
1,456
0,308
2,201
5,234
0,14
1,289
1,274
3,322
1,273
1,294
0,179
3,276
3,139
1,205
6,182
1,67
1,241
2,244
3,210
3,212
2,279
2,255
1,176
2,174
7,163
5,159
2,144
2,257
0,56
2,190
0,82
0,134
4,182
3,185
3,214
2,140
2,129
1,116
5,204
2,242
3,379
2,231
2,277
5,306
0,72
9,313
0,196
3,349
7,334
5,294
4,265
2,307
5,214
7,284
3,301
1,204
7,218
3,317
8,341
3,387
2,206
1,249
4,318
7,162
1,247
4,211
1,327
4,201
6,380
1,115
1,122
5,148
6,228
2,381
8,392
3,358
6,406
6,302
2,375
3,134
4,344
1,184
3,361
1,356
3,362
3,318
3,286
6,363
4,249
5,401
3,271
0,349
1,222
5,274
5,293
3,288
3,356
3,339
5,345
13,351
6,336
0,292
3,368
0,318
1,135
0,78
1,185
0,254
2,161
1,510
3,365
4,350
5,490
3,568
4,489
0,462
0,140
0,28
1,387
0,172
3,337
3,455
6,462
0,422
2,261
2,370
4,345
0,277
3,306
0,204
0,104
4,513
1,377
5,580
2,495
5,551
0,371
3,621
5,455
6,589
2,670
0,510
3,611
2,619
4,637
2,525
6,653
0,452
3,579
1,430
0,555
4,458
0,636
2,680
1,341
5,478
0,421
0,494
1,471
2,513
1,581
1,308
1,494
2,391
5,515
0,549
2,386
4,483
4,343
0,146
0,662
1,503
2,484
0,412
1,451
2,362
2,149
0,275
0,260
2,83
1,172
4,421
0,360
4,399
5,414
10,361
6,366
0,303
6,375
4,313
0,350
2,321
5,458
2,196
5,166
8,188
3,371
4,170
4,152
0,177
2,323
0,376
1,284
3,531
2,552
2,548
2,500
5,478
2,519
0,459
1,391
6,400
3,269
5,80
0,287
8,438
4,421
8,284
9,372
6,455
5,446
4,391
10,429
12,399
13,367
8,434
7,440
1,385
2,342
9,506
11,359
9,418
6,352
4,315
5,284
1,284
8,293
6,318
4,335
1,188
3,276
8,355
8,312
5,262
4,345
13,315
3,275
2,146
8,289
7,249
8,317
6,231
3,299
3,248
8,290
3,275
3,296
2,317
6,296
10,310
3,298
10,233
4,360
10,354
4,247
9,325
6,372
4,222
9,312
0,454
4,300
0,618
12,354
8,348
8,300
6,354
8,317
10,232
6,263
4,207
8,223
3,221
6,233
3,487
3,345
10,292
10,318
7,335
12,377
5,272
8,409
4,294
9,470
4,321
3,353
7,448
4,371
5,408
0,325
4,408
2,248
0,312
5,371
2,338
7,323
5,395
5,315
7,412
1,390
5,286
8,237
3,262
12,190
2,310
11,348
10,381
6,312
5,358
5,183
9,456
9,281
7,376
7,384
8,431
13,360
4,333
0,332
4,250
3,286
11,327
5,378
7,338
7,307
6,291
11,360
10,355
5,371
6,359
3,365
7,394
6,334
7,421
8,398
4,309
2,410
6,378
8,439
4,282
5,372
12,436
2,266
1,391
3,269
4,565
3,369
6,414
5,424
4,334
5,326
1,463
7,498
3,519
11,320
10,321
7,511
2,562
5,402
3,566
6,299
6,377
7,407
4,280
4,284
8,365
4,463
6,344
7,383
6,393
10,374
1,651
10,391
10,364
19,419
14,381
9,355
10,460
11,423
5,492
10,418
4,306
7,410
9,283
4,452
3,443
7,276
3,416
7,428
11,301
7,348
6,321
3,406
4,418
5,339
8,404
9,411
4,447
7,475
1,351
4,352
13,340
6,335
6,409
6,367
2,352
4,489
7,338
4,345
3,436
4,715
1,681
0,733
0,533
5,380
1,523
3,570
0,558
8,404
27,299
7,367
6,494
4,395
7,319
4,486
2,652
3,385
9,441
7,479
2,327
0,419
8,481
4,431
4,484
2,479
4,391
8,281
7,284
13,295
12,299
3,297
5,368
1,587
16,338
3,327
5,276
6,488
0,454
4,374
0,519
2,313
4,377
8,388
0,281
6,409
8,440
6,412
8,420
2,295
0,405
3,503
5,322
6,291
2,310
7,482
6,410
5,399
4,425
4,444
6,323
7,490
4,462
1,478
4,417
5,483
8,462
2,634
1,355
6,189
4,460
2,207
3,337
3,366
0,474
1,360
2,278
1,289
3,173
1,520
3,292
6,236
1,300
0,537
1,263
0,470
0,481
8,300
5,302
3,358
0,401
3,329
2,287
12,299
3,463
2,266
7,207
0,349
8,469
7,508
3,453
1,377
3,282
0,363
2,148
0,108
0,56
0,197
7,292
5,303
2,390
9,375
3,404
2,368
2,254
3,397
7,323
4,309
15,474
3,468
3,364
8,297
4,370
3,278
2,275
7,303
4,381
2,346
0,352
5,406
11,327
10,269
4,300
5,231
8,235
8,219
8,288
1,256
4,372
6,215
5,265
5,251
7,233
6,276
9,272
9,237
7,290
1,340
1,392
3,416
1,368
3,362
2,386
4,391
5,387
2,322
4,191
0,391
8,228
6,342
0,277
3,278
6,278
11,404
5,354
2,315
9,271
3,282
2,195
16,331
7,290
6,318
2,317
3,328
5,320
8,310
8,473
1,385
3,396
4,385
12,304
6,409
5,423
2,248
0,360
4,289
2,360
4,313
7,314
10,272
8,273
13,274
8,271
3,232
3,275
4,250
11,352
14,321
4,281
5,275
10,245
7,345
12,302
12,405
4,377
2,379
2,470
1,479
3,392
3,253
0,479
6,399
9,335
0,411
12,364
3,411
8,334
9,259
9,304
16,340
3,339
5,417
8,518
3,265
1,440
3,423
0,329
3,326
2,508
0,203
2,337
3,399
1,249
3,444
7,246
9,278
2,368
9,402
0,366
6,313
1,300
0,310
1,417
4,261
1,460
5,372
10,376
6,309
8,179
4,420
1,396
9,453
2,451
7,439
4,436
9,378
1,276
3,470
6,413
3,378
5,400
1,312
7,315
3,357
6,434
3,298
5,422
7,207
2,355
1,232
2,498
6,282
3,321
5,279
13,319
3,227
5,299
3,260
8,267
10,281
8,208
6,265
5,287
3,236
5,268
8,266
7,318
9,304
1,254
5,256
2,273
2,229
9,303
13,230
5,269
0,138
5,507
1,448
8,432
7,269
2,312
1,200
2,366
3,354
6,486
6,400
2,550
2,318
1,324
0,458
4,476
3,299
5,565
1,571
10,242
2,162
9,183
3,225
1,195
4,241
3,221
0,141
1,132
2,148
7,177
9,176
10,245
3,181
4,174
10,270
2,129
1,167
8,166
4,347
6,209
0,141
3,193
4,221
6,237
8,194
3,220
9,248
4,231
4,189
4,316
8,340
12,290
5,379
12,302
5,239
3,135
5,415
10,450
2,250
3,301
3,332
7,186
11,413
8,182
4,223
2,322
2,274
8,259
4,324
4,484
0,223
7,400
1,261
0,115
3,173
1,88
12,248
4,396
3,118
3,140
0,290
2,131
3,155
5,212
5,219
1,144
2,231
2,273
6,247
2,215
2,221
0,188
2,183
8,285
3,235
5,311
8,332
6,214
2,282
0,209
2,259
8,320
5,352
2,267
2,264
1,226
1,258
4,318
5,428
5,346
6,460
5,273
14,302
12,274
2,269
5,381
5,289
9,295
1,239
1,332
2,194
2,325
9,330
3,184
3,360
2,338
4,285
2,311
0,272
3,256
6,312
1,478
2,445
4,182
3,498
11,216
11,362
5,231
9,215
4,455
4,405
4,366
3,223
4,403
6,287
8,182
6,352
5,247
12,354
10,317
7,378
1,365
3,243
4,248
10,284
8,242
3,295
13,276
6,253
7,217
5,251
1,403
2,273
13,318
6,304
1,327
5,230
1,300
8,310
7,271
5,431
5,415
5,380
8,224
5,298
7,335
8,333
11,356
3,533
6,349
4,448
7,363
2,550
8,427
5,459
3,438
7,355
5,380
1,502
8,369
4,350
1,318
4,483
3,258
18,371
4,366
4,297
5,375
4,217
4,542
5,350
3,324
1,437
3,448
5,394
0,429
2,402
3,515
2,353
1,418
6,294
3,245
2,421
10,377
6,326
4,255
4,356
9,263
2,542
6,374
1,244
7,406
15,405
6,455
6,426
7,451
5,366
6,468
10,393
4,276
6,285
9,375
7,452
1,431
4,352
8,366
4,247
3,446
3,366
7,447
2,468
7,363
5,326
4,277
7,290
2,295
4,279
2,517
5,280
7,421
1,338
8,366
4,364
5,361
2,233
4,343
4,473
5,365
1,268
4,433
2,372
3,507
4,546
1,504
12,431
0,333
3,412
3,422
3,514
4,401
4,329
4,495
4,385
6,480
3,346
2,405
2,322
5,326
2,330
7,320
3,409
2,415
6,302
1,251
15,321
2,468
4,371
1,302
0,345
3,264
0,488
2,308
2,318
2,336
3,463
7,421
8,340
3,351
0,594
6,420
4,409
6,467
0,9
2,319
2,247
1,351
2,386
3,316
0,310
4,318
12,342
1,415
1,240
4,278
6,195
3,224
8,235
10,353
3,394
1,170
1,517
0,514
1,526
1,612
2,484
7,355
9,350
3,182
1,253
1,422
1,355
1,454
1,445
7,420
10,384
10,363
3,360
3,351
0,312
3,429
4,378
6,297
0,372
5,361
0,320
1,294
1,180
3,249
0,285
2,448
4,316
3,394
3,435
7,507
2,374
6,458
4,482
3,331
1,388
0,368
2,314
1,45
0,367
2,345
1,51
5,377
1,409
4,394
0,584
1,445
2,294
3,388
2,401
4,557
5,485
3,514
3,177
0,226
2,411
1,395
4,429
1,425
3,266
3,434
1,286
1,295
2,202
2,287
4,254
3,316
3,474
5,433
0,236
0,230
0,203
4,418
6,399
7,463
4,319
3,432
3,441
2,280
0,319
8,389
2,491
1,430
0,277
7,466
0,460
2,413
8,402
4,389
2,388
6,431
10,410
2,295
3,364
9,420
5,377
8,383
2,313
0,356
8,342
2,440
4,388
9,370
5,359
2,327
5,427
1,412
3,450
4,448
7,300
1,517
3,445
6,306
3,392
9,356
0,328
4,558
4,378
5,341
12,437
3,309
0,425
1,370
7,474
3,470
1,482
1,313
3,406
2,447
7,291
4,337
2,351
9,232
4,212
1,248
5,276
1,251
3,445
5,595
4,623
4,378
3,458
0,166
3,453
3,495
5,375
3,438
5,207
7,368
0,205
2,437
5,501
4,392
1,464
2,460
4,168
1,534
0,383
5,524
3,465
2,469
3,334
6,486
4,418
2,265
4,358
3,483
0,453
5,365
1,384
0,264
1,97
3,524
0,508
0,495
4,484
1,394
3,418
1,485
1,398
2,448
5,345
0,449
5,403
2,467
0,675
2,411
4,568
3,562
3,315
3,532
3,661
2,494
3,453
0,595
2,588
2,469
4,330
1,344
1,340
5,454
7,388
0,249
5,372
1,400
1,153
0,430
2,158
0,503
2,492
0,533
5,543
3,483
8,469
2,236
1,273
1,403
4,498
0,447
2,433
1,530
1,604
3,357
6,420
5,363
3,274
3,281
2,279
3,351
4,486
4,406
3,381
5,362
2,361
6,296
5,473
0,397
1,496
2,431
3,374
3,507
1,543
0,613
2,344
5,601
2,394
12,552
3,521
1,437
1,463
2,328
1,354
0,535
2,504
0,428
1,600
0,436
2,448
3,345
1,393
2,575
4,532
5,585
0,561
2,507
3,422
3,563
2,404
1,558
0,458
3,403
2,407
3,536
1,603
2,491
1,394
3,580
2,424
6,564
1,570
2,513
0,589
2,619
4,448
1,576
0,526
3,566
0,430
3,592
0,545
2,385
1,478
4,622
2,462
6,369
0,563
1,580
0,297
1,491
0,534
3,284
1,520
0,226
6,470
2,386
1,459
3,549
0,461
4,602
6,461
0,537
3,575
0,633
1,459
1,428
0,475
1,413
4,599
0,456
2,471
3,496
0,520
2,446
0,403
0,462
0,388
2,445
7,445
3,95
0,445
3,605
2,486
6,623
5,562
0,442
0,494
3,590
0,400
2,598
1,467
3,333
5,551
0,369
2,462
0,487
3,552
0,486
1,315
3,583
1,232
2,586
0,565
1,476
1,398
3,346
0,402
0,386
0,425
1,537
1,367
6,478
1,444
0,362
0,526
1,390
1,339
4,614
3,350
2,363
1,486
2,278
3,348
0,376
4,275
3,285
0,118
1,468
3,499
0,394
9,356
5,353
4,339
12,348
21,285
8,335
18,329
6,363
0,297
2,304
2,297
2,307
11,505
4,221
1,431
4,488
2,370
1,552
1,553
2,465
3,413
2,481
2,398
1,447
7,541
2,481
2,280
0,377
8,230
2,226
0,307
9,325
1,501
0,269
3,410
4,134
0,352
4,259
3,263
3,223
0,163
15,262
6,259
15,256
6,410
2,338
4,425
3,349
2,530
8,383
3,550
1,260
0,290
0,201
3,310
0,111
6,277
0,263
0,142
1,426
0,162
2,433
4,273
3,244
3,293
1,340
3,202
4,308
2,377
1,410
0,396
1,327
0,261
4,398
0,440
4,382
5,505
2,501
2,413
2,370
8,368
0,305
8,283
7,300
13,409
4,340
30,377
4,273
7,389
10,315
5,209
3,227
4,357
2,279
7,257
2,212
5,289
5,242
2,248
3,174
9,323
15,307
5,371
6,332
1,224
2,207
2,223
2,173
5,194
5,222
3,401
0,353
4,211
1,283
4,404
3,299
9,336
2,337
3,289
8,315
4,328
6,321
3,312
2,430
3,291
4,409
10,307
6,263
6,331
6,330
4,301
4,328
2,438
9,389
11,331
6,301
3,286
6,341
4,244
4,253
11,353
5,282
6,269
5,284
7,369
6,408
5,301
12,370
2,411
2,304
4,314
13,344
5,258
4,297
9,222
4,207
2,220
8,283
2,342
5,314
5,301
9,342
7,293
3,315
12,262
2,190
2,266
3,234
2,337
2,260
8,230
5,216
5,298
11,264
5,238
10,376
6,287
3,299
4,358
4,311
4,209
2,205
5,255
3,291
8,324
5,335
4,252
6,346
3,312
10,300
1,214
2,379
3,210
4,164
0,274
4,209
5,282
5,355
9,354
2,352
6,311
7,405
5,294
6,345
3,390
2,258
0,408
11,312
4,314
1,270
5,317
7,280
3,293
3,250
8,274
5,311
8,313
6,364
11,393
1,233
7,360
5,313
6,252
1,330
9,276
13,263
7,305
2,226
7,234
7,280
2,272
5,346
5,275
2,254
6,359
8,269
11,276
12,334
6,317
11,380
7,427
2,244
9,314
5,333
4,462
3,386
7,472
3,344
2,347
3,413
5,270
0,339
8,398
9,265
2,487
2,291
1,269
5,196
6,396
5,329
4,406
3,405
6,314
6,356
2,440
1,235
4,227
0,291
5,247
4,309
3,227
2,256
5,178
2,366
5,392
3,196
4,277
5,249
4,208
6,352
0,220
1,445
4,271
8,329
8,475
2,227
7,414
9,324
0,122
5,322
4,460
4,289
0,475
5,433
3,404
5,315
0,405
1,345
5,422
10,411
8,354
4,324
0,410
6,334
5,338
2,325
0,288
5,386
1,355
7,386
2,393
4,362
12,451
3,486
10,416
2,440
4,448
10,451